"","numero_episodio","Titulo","Tipo","Lançamento","rate","votes","Saga"
"1",1,"Homecoming","Mixed Canon/Filler",2007,8.2,727,"Kazekage Rescue s1 "
"2",2,"The Akatsuki Makes Its Move","Mixed Canon/Filler",2007,8,574,"Kazekage Rescue s1 "
"3",3,"The Results of Training","Mixed Canon/Filler",2007,8,507,"Kazekage Rescue s1 "
"4",4,"The Jinchuriki of the Sand","Mixed Canon/Filler",2007,8.2,515,"Kazekage Rescue s1 "
"5",5,"The Kazekage Stands Tall","Mixed Canon/Filler",2007,8.2,484,"Kazekage Rescue s1 "
"6",6,"Mission Cleared","Mixed Canon/Filler",2007,8.2,477,"Kazekage Rescue s1 "
"7",7,"Run, Kankuro","Mixed Canon/Filler",2007,7.8,454,"Kazekage Rescue s1 "
"8",8,"Team Kakashi, Deployed","Mixed Canon/Filler",2007,7.7,433,"Kazekage Rescue s1 "
"9",9,"The Jinchuriki's Tears","Mixed Canon/Filler",2007,7.6,429,"Kazekage Rescue s1 "
"10",10,"Sealing Jutsu: Nine Phantom Dragons","Mixed Canon/Filler",2007,7.5,419,"Kazekage Rescue s1 "
"11",11,"The Medical Ninja's Student","Mixed Canon/Filler",2007,7.7,420,"Kazekage Rescue s1 "
"12",12,"The Retired Granny's Determination","Mixed Canon/Filler",2007,7.9,420,"Kazekage Rescue s1 "
"13",13,"A Meeting With Destiny","Mixed Canon/Filler",2007,8.1,429,"Kazekage Rescue s1 "
"14",14,"Naruto's Growth","Mixed Canon/Filler",2007,8.3,448,"Kazekage Rescue s1 "
"15",15,"The Secret Weapon is Called....","Mixed Canon/Filler",2007,8.4,443,"Kazekage Rescue s1 "
"16",16,"The Secret of Jinchuriki","Mixed Canon/Filler",2007,7.6,401,"Kazekage Rescue s1 "
"17",17,"The Death of Gaara!","Mixed Canon/Filler",2007,7.8,403,"Kazekage Rescue s1 "
"18",18,"Charge Tactic! Button Hook Entry!!","Mixed Canon/Filler",2007,7.7,405,"Kazekage Rescue s1 "
"19",19,"Traps Activate! Team Guy's Enemies","Mixed Canon/Filler",2007,7.8,397,"Kazekage Rescue s1 "
"20",20,"Hiruko vs. Two Kunoichi!","Manga Canon",2007,8.1,425,"Kazekage Rescue s1 "
"21",21,"Sasori's Real Face","Manga Canon",2007,8,419,"Kazekage Rescue s1 "
"22",22,"Chiyo's Secret Skills","Manga Canon",2007,7.9,411,"Kazekage Rescue s1 "
"23",23,"Father and Mother","Manga Canon",2007,7.9,408,"Kazekage Rescue s1 "
"24",24,"The Third Kazekage","Mixed Canon/Filler",2007,8.1,416,"Kazekage Rescue s1 "
"25",25,"Three Minutes Between Life and Death","Mixed Canon/Filler",2007,7.9,412,"Kazekage Rescue s1 "
"26",26,"Puppet Fight: 10 vs. 100!","Manga Canon",2007,8.7,640,"Kazekage Rescue s1 "
"27",27,"Impossible Dream","Manga Canon",2007,8.5,472,"Kazekage Rescue s1 "
"28",28,"Beasts! Alive Again!","Filler",2007,7.1,366,"Kazekage Rescue s1 "
"29",29,"Kakashi Enlightened!","Manga Canon",2007,8.1,400,"Kazekage Rescue s1 "
"30",30,"Aesthetics of an Instant","Manga Canon",2007,8.4,438,"Kazekage Rescue s1 "
"31",31,"The Legacy!","Manga Canon",2007,8.7,658,"Kazekage Rescue s1 "
"32",32,"Return of the Kazekage","Manga Canon",2007,7.9,405,"Kazekage Rescue s1 "
"33",33,"The New Target","Manga Canon",2007,7.7,373,"Long-Awaited Reunion s2"
